order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,31,2,64.29,128.58
2,1,74,1,232.68,232.68
3,1,88,5,405.98,2029.9
4,1,31,1,64.29,64.29
5,1,97,4,325.55,1302.2
6,2,72,1,333.5,333.5
7,2,33,4,84.83,339.32
8,2,87,5,102.3,511.5
9,2,39,4,169.26,677.04
10,2,53,4,330.3,1321.2
11,3,10,1,353.96,353.96
12,3,54,4,332.25,1329
13,4,64,5,70.2,351
14,4,3,5,423,2115
15,4,23,4,60.56,242.24
16,5,67,5,26.32,131.6
17,5,40,4,235.21,940.84
18,5,96,5,375.12,1875.6
19,5,60,5,411.46,2057.3
20,6,18,4,498.42,1993.68
21,6,7,2,15.3,30.6
22,6,85,4,358.31,1433.24
23,6,18,3,498.42,1495.26
24,6,28,2,29.83,59.66
25,7,93,4,236.24,944.96
26,8,61,3,367.34,1102.02
27,8,8,4,179.58,718.32
28,8,74,4,232.68,930.72
29,8,43,5,495.15,2475.75
30,9,9,3,249.5,748.5
31,9,91,2,325.06,650.12
32,10,90,1,446.12,446.12
33,10,100,4,113.4,453.6
34,11,42,2,23.8,47.6
35,11,58,5,138.32,691.6
36,11,49,4,444.51,1778.04
37,11,61,5,367.34,1836.7
38,12,33,1,84.83,84.83
39,12,96,4,375.12,1500.48
40,13,43,5,495.15,2475.75
41,13,6,4,469.57,1878.28
42,13,32,1,479.13,479.13
43,13,14,1,103.82,103.82
44,13,84,1,143.26,143.26
45,14,25,4,13.82,55.28
46,14,91,1,325.06,325.06
47,14,28,3,29.83,89.49
48,14,67,1,26.32,26.32
49,15,13,2,186.92,373.84
50,16,16,5,61.32,306.6
51,16,89,3,216.89,650.67
52,16,84,4,143.26,573.04
53,16,62,5,295.89,1479.45
54,16,41,2,224.8,449.6
55,17,6,2,469.57,939.14
56,17,60,2,411.46,822.92
57,18,84,1,143.26,143.26
58,18,80,1,197.97,197.97
59,18,85,3,358.31,1074.93
60,18,12,4,123.15,492.6
61,19,30,5,124.74,623.7
62,19,5,1,312.88,312.88
63,19,2,1,299.15,299.15
64,19,22,4,121.79,487.16
65,20,65,3,442.23,1326.69
66,20,30,2,124.74,249.48
67,21,4,2,477.38,954.76
68,21,33,3,84.83,254.49
69,21,62,2,295.89,591.78
70,21,44,2,192.08,384.16
71,22,84,5,143.26,716.3
72,22,70,5,364.81,1824.05
73,22,86,1,316.54,316.54
74,22,99,2,92.17,184.34
75,22,78,2,406.85,813.7
76,23,11,4,136.77,547.08
77,23,17,2,477.99,955.98
78,23,54,4,332.25,1329
79,24,72,5,333.5,1667.5
80,24,70,5,364.81,1824.05
81,24,17,5,477.99,2389.95
82,24,47,5,209.61,1048.05
83,25,65,4,442.23,1768.92
84,25,63,1,88.67,88.67
85,26,63,2,88.67,177.34
86,26,44,3,192.08,576.24
87,26,62,4,295.89,1183.56
88,27,68,5,309.64,1548.2
89,28,37,4,209.08,836.32
90,28,24,2,429.47,858.94
91,28,91,1,325.06,325.06
92,28,75,1,148.85,148.85
93,29,53,2,330.3,660.6
94,29,13,2,186.92,373.84
95,29,19,5,192.13,960.65
96,29,32,4,479.13,1916.52
97,29,8,2,179.58,359.16
98,30,52,1,433.84,433.84
99,30,55,2,238.23,476.46
100,30,51,4,292.87,1171.48
101,31,27,5,138.5,692.5
102,31,66,1,55.22,55.22
103,32,97,5,325.55,1627.75
104,32,62,5,295.89,1479.45
105,32,10,1,353.96,353.96
106,33,5,4,312.88,1251.52
107,33,41,2,224.8,449.6
108,33,67,3,26.32,78.96
109,33,47,5,209.61,1048.05
110,34,7,1,15.3,15.3
111,34,3,2,423,846
112,35,48,2,390.14,780.28
113,35,44,1,192.08,192.08
114,35,58,4,138.32,553.28
115,35,74,3,232.68,698.04
116,35,21,5,42.41,212.05
117,36,6,5,469.57,2347.85
118,36,79,2,64.72,129.44
119,36,44,4,192.08,768.32
120,36,2,3,299.15,897.45
121,36,13,4,186.92,747.68
122,37,48,4,390.14,1560.56
123,37,11,1,136.77,136.77
124,37,94,3,377.94,1133.82
125,38,57,3,97.78,293.34
126,38,95,5,186.71,933.55
127,39,36,1,34,34
128,39,22,3,121.79,365.37
129,39,9,1,249.5,249.5
130,39,82,4,478.49,1913.96
131,39,89,3,216.89,650.67
132,40,27,3,138.5,415.5
133,40,3,4,423,1692
134,41,11,5,136.77,683.85
135,42,74,1,232.68,232.68
136,42,95,1,186.71,186.71
137,42,85,2,358.31,716.62
138,42,11,4,136.77,547.08
139,42,55,3,238.23,714.69
140,43,22,2,121.79,243.58
141,43,31,5,64.29,321.45
142,43,38,3,312.43,937.29
143,44,44,1,192.08,192.08
144,44,5,1,312.88,312.88
145,44,34,5,471.06,2355.3
146,45,51,2,292.87,585.74
147,45,61,2,367.34,734.68
148,45,56,2,263.28,526.56
149,45,91,3,325.06,975.18
150,46,61,3,367.34,1102.02
151,46,61,3,367.34,1102.02
152,46,28,3,29.83,89.49
153,46,11,2,136.77,273.54
154,47,18,2,498.42,996.84
155,47,27,3,138.5,415.5
156,47,80,1,197.97,197.97
157,48,44,4,192.08,768.32
158,48,11,5,136.77,683.85
159,48,73,1,230.84,230.84
160,49,9,1,249.5,249.5
161,50,46,2,447.49,894.98
162,50,30,5,124.74,623.7
163,51,26,3,470.46,1411.38
164,51,60,2,411.46,822.92
165,52,19,3,192.13,576.39
166,52,73,4,230.84,923.36
167,53,12,1,123.15,123.15
168,53,58,4,138.32,553.28
169,54,85,4,358.31,1433.24
170,54,1,2,460.98,921.96
171,55,27,5,138.5,692.5
172,56,68,4,309.64,1238.56
173,56,76,5,288.71,1443.55
174,56,38,2,312.43,624.86
175,56,35,5,19.51,97.55
176,57,49,3,444.51,1333.53
177,57,98,3,140.26,420.78
178,58,87,5,102.3,511.5
179,59,6,4,469.57,1878.28
180,59,54,2,332.25,664.5
181,59,60,4,411.46,1645.84
182,59,15,5,289.6,1448
183,60,34,4,471.06,1884.24
184,61,9,3,249.5,748.5
