order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
1,ORD-20241227-00001,14,2024-12-27,processing,3757.65,9,200,789.11,4408.57,mercadopago,same_day,,
2,ORD-20241020-00002,58,2024-10-20,pending,3182.56,1,190,668.34,4009.07,cash_on_delivery,same_day,,
3,ORD-20250522-00003,62,2025-05-22,cancelled,1682.96,8,420,353.42,2321.74,debit_card,same_day,,
4,ORD-20240801-00004,45,2024-08-01,pending,2708.24,5,260,568.73,3401.56,cash_on_delivery,pickup,,
5,ORD-20230127-00005,119,2023-01-27,confirmed,5005.34,1,360,1051.12,6366.41,cash_on_delivery,standard,,
6,ORD-20230507-00006,15,2023-05-07,pending,5012.44,20,100,1052.61,5162.56,credit_card,express,,
7,ORD-20240131-00007,130,2024-01-31,pending,944.96,17,40,198.44,1022.76,debit_card,pickup,,
8,ORD-20230826-00008,54,2023-08-26,confirmed,5226.81,20,100,1097.63,5379.08,mercadopago,standard,,
9,ORD-20230831-00009,78,2023-08-31,delivered,1398.62,18,330,293.71,1770.58,mercadopago,express,,
10,ORD-20240112-00010,59,2024-01-12,shipped,899.72,12,370,188.94,1350.69,bank_transfer,standard,,
11,ORD-20230116-00011,148,2023-01-16,cancelled,4353.94,14,290,914.33,4948.72,cash_on_delivery,same_day,,
12,ORD-20231121-00012,68,2023-11-21,processing,1585.31,6,400,332.92,2223.11,mercadopago,standard,,
13,ORD-20250101-00013,135,2025-01-01,confirmed,5080.24,13,140,1066.85,5626.66,debit_card,express,,
14,ORD-20230712-00014,160,2023-07-12,delivered,496.15,9,450,104.19,1005.69,cash_on_delivery,standard,,
15,ORD-20230729-00015,1,2023-07-29,refunded,373.84,19,190,78.51,571.32,cash_on_delivery,same_day,,
16,ORD-20240605-00016,97,2024-06-05,confirmed,3459.36,2,100,726.47,4216.64,credit_card,standard,,
17,ORD-20250712-00017,3,2025-07-12,processing,1762.06,18,310,370.03,2124.92,mercadopago,express,10,
18,ORD-20231029-00018,13,2023-10-29,shipped,1908.76,20,450,400.84,2377.85,debit_card,same_day,,Nota del cliente: Dejar en portería
19,ORD-20251119-00019,133,2025-11-19,delivered,1722.89,14,50,361.81,1893.5,debit_card,standard,6,
20,ORD-20250916-00020,50,2025-09-16,shipped,1576.17,6,430,331,2242.6,bank_transfer,pickup,,
21,ORD-20250508-00021,10,2025-05-08,pending,2185.19,2,100,458.89,2700.38,debit_card,pickup,,
22,ORD-20250813-00022,15,2025-08-13,confirmed,3854.93,4,350,809.54,4860.27,bank_transfer,pickup,4,
23,ORD-20250319-00023,128,2025-03-19,confirmed,2832.06,11,130,594.73,3245.26,credit_card,express,,
24,ORD-20240517-00024,64,2024-05-17,delivered,6929.55,8,10,1455.21,7840.4,cash_on_delivery,standard,,
